Título,Descripción,Categoría,Latitud,Longitud,Fecha del hecho
Chivilcoy en alerta por Emanación de gas tóxico,"Grave emanación de gas tóxico ocurrió en las inmediaciones de Chivilcoy, Buenos Aires. El incidente generando caos en el transporte público y privado. Defensa Civil coordina las tareas de asistencia y reconstrucción.",Emanación de gas tóxico,-34.914536,-60.035774,07/06/2022
Descarrilamiento de tren causa estragos en Puerto Iguazú,"Grave descarrilamiento de tren ocurrió en las inmediaciones de Puerto Iguazú, Misiones. El incidente provocando cortes de energía y problemas en el suministro de agua. Las autoridades locales han desplegado equipos de emergencia para atender a los afectados.",Descarrilamiento de tren,-25.575639,-54.543917,21/04/2013
Fallo en vuelo deja múltiples daños en Belén,"Grave fallo en vuelo ocurrió en las inmediaciones de Belén, Catamarca. El incidente con un saldo inicial de varias personas heridas. Las fuerzas de seguridad mantienen un perímetro para evitar incidentes adicionales.",Fallo en vuelo,-27.691883,-67.052886,15/05/2010
"Apagón por tormenta deja múltiples daños en Mar del Plata, Buenos Aires","Autoridades confirmaron un apagón por tormenta en Mar del Plata, Buenos Aires. El incidente generando preocupación entre autoridades provinciales. Defensa Civil coordina las tareas de asistencia y reconstrucción.",Apagón por tormenta,-37.988737,-57.545168,16/09/2024
"Evacuaciones por Escape de gas en Godoy Cruz, Mendoza","Grave escape de gas ocurrió en las inmediaciones de Godoy Cruz, Mendoza. El incidente obligando a evacuar a residentes de la zona. Las autoridades locales han desplegado equipos de emergencia para atender a los afectados.",Escape de gas,-32.906132,-68.874518,17/11/2016
Se reporta Pérdida de gas con evacuación en zona de Villa Dolores,"Autoridades confirmaron un pérdida de gas con evacuación en Villa Dolores, Córdoba. El incidente obligando a evacuar a residentes de la zona. Se ha iniciado una investigación para determinar las causas exactas del incidente.",Pérdida de gas con evacuación,-31.940322,-65.18937,08/04/2019
Colisión frontal genera crisis en Chivilcoy,"Grave colisión frontal ocurrió en las inmediaciones de Chivilcoy, Buenos Aires. El incidente generando preocupación entre autoridades provinciales. Se ha iniciado una investigación para determinar las causas exactas del incidente.",Colisión frontal,-34.944636,-59.982504,24/05/2004
"Autoridades responden a Incidente en fábrica en Pico Truncado, Santa Cruz","Grave incidente en fábrica ocurrió en las inmediaciones de Pico Truncado, Santa Cruz. El incidente generando serios daños ambientales en la región. Las autoridades locales han desplegado equipos de emergencia para atender a los afectados.",Incidente en fábrica,-46.83602,-67.93958,04/07/2008
"Evacuaciones por Accidente con transporte público en Gualeguay, Entre Ríos","Autoridades confirmaron un accidente con transporte público en Gualeguay, Entre Ríos. El incidente dejando un rastro de destrucción importante. Equipos de rescate continúan buscando posibles víctimas.",Accidente con transporte público,-33.164954,-59.274578,09/08/2007
San Francisco sufre las consecuencias de Siniestro vial fatal,"Un grave siniestro vial fatal se registró en San Francisco, Córdoba. El incidente dejando a la población incomunicada por varias horas. Se ha declarado estado de emergencia en la región para facilitar la asistencia.",Siniestro vial fatal,-31.385636,-62.09374,02/04/2010
"Atropello masivo deja múltiples daños en Villa Krause, San Juan","Un grave atropello masivo se registró en Villa Krause, San Juan. El incidente generando preocupación entre autoridades provinciales. El gobierno provincial ha enviado ayuda humanitaria a los damnificados.",Atropello masivo,-31.573212,-68.562543,18/01/2018
Fuga masiva de gas natural provoca emergencia en Caucete,"Un grave fuga masiva de gas natural se registró en Caucete, San Juan. El incidente destruyendo viviendas y dejando a familias evacuadas. Las autoridades locales han desplegado equipos de emergencia para atender a los afectados.",Fuga masiva de gas natural,-31.646612,-68.230844,03/08/2014
Incendio en fábrica genera crisis en Quilmes,"Grave incendio en fábrica ocurrió en las inmediaciones de Quilmes, Buenos Aires. El incidente afectando gravemente la infraestructura local. Se ha declarado estado de emergencia en la región para facilitar la asistencia.",Incendio en fábrica,-34.675776,-58.238241,17/04/2003
"Detonación en fábrica sorprende a habitantes de Goya, Corrientes","Un grave detonación en fábrica se registró en Goya, Corrientes. El incidente destruyendo viviendas y dejando a familias evacuadas. Autoridades nacionales se han puesto a disposición para brindar asistencia.",Detonación en fábrica,-29.101055,-59.252038,21/02/2020
"Explosión seguida de incendio impacta en Gualeguay, Entre Ríos","Un grave explosión seguida de incendio se registró en Gualeguay, Entre Ríos. El incidente generando caos en el transporte público y privado. Se ha iniciado una investigación para determinar las causas exactas del incidente.",Explosión seguida de incendio,-33.120037,-59.293536,07/08/2018
"Situación crítica por Descarrilamiento con derrame en Esquel, Chubut","Un grave descarrilamiento con derrame se registró en Esquel, Chubut. El incidente dejando un rastro de destrucción importante. El Ministerio de Desarrollo Social está brindando apoyo a los damnificados.",Descarrilamiento con derrame,-42.861513,-71.341078,24/08/2004
"Emergencia por Fuego en centro comercial en Mercedes, Corrientes","Autoridades confirmaron un fuego en centro comercial en Mercedes, Corrientes. El incidente obligando a evacuar a residentes de la zona. Voluntarios de diversas organizaciones se han sumado a las tareas de auxilio.",Fuego en centro comercial,-29.191787,-58.06526,26/10/2014
Emanación de gas tóxico provoca emergencia en Aimogasta,"Un grave emanación de gas tóxico se registró en Aimogasta, La Rioja. El incidente dejando a varios sectores sin comunicación. El gobierno provincial ha enviado ayuda humanitaria a los damnificados.",Emanación de gas tóxico,-28.545702,-66.832969,07/07/2015
Equipos de emergencia atienden Fuga masiva de gas natural en La Quiaca,"Grave fuga masiva de gas natural ocurrió en las inmediaciones de La Quiaca, Jujuy. El incidente causando daños en cultivos y producción agrícola. Se han habilitado refugios temporales para las familias afectadas.",Fuga masiva de gas natural,-22.091859,-65.555883,03/11/2021
"Declaran emergencia tras Derrumbe en obra en construcción en Mercedes, Corrientes","Grave derrumbe en obra en construcción ocurrió en las inmediaciones de Mercedes, Corrientes. El incidente obligando a evacuar a residentes de la zona. Se ha establecido un centro de operaciones para coordinar las ayudas.",Derrumbe en obra en construcción,-29.178974,-58.088447,12/09/2009
"Accidente de avión causa estragos en Tigre, Buenos Aires","Grave accidente de avión ocurrió en las inmediaciones de Tigre, Buenos Aires. El incidente dejando un rastro de destrucción importante. El Ministerio de Desarrollo Social está brindando apoyo a los damnificados.",Accidente de avión,-34.457846,-58.572042,09/01/2010
"Incendio en viviendas sorprende a habitantes de Eduardo Castex, La Pampa","Autoridades confirmaron un incendio en viviendas en Eduardo Castex, La Pampa. El incidente afectando el normal desarrollo de actividades en la zona. Se ha establecido un centro de operaciones para coordinar las ayudas.",Incendio en viviendas,-35.931397,-64.278766,19/06/2016
Accidente en paso a nivel afecta a Realicó,"Autoridades confirmaron un accidente en paso a nivel en Realicó, La Pampa. El incidente dejando a varios sectores sin comunicación. Se ha declarado estado de emergencia en la región para facilitar la asistencia.",Accidente en paso a nivel,-35.021185,-64.274517,30/12/2000
"Embarcación en alerta por Fallo en planta procesadora, Salta","Un grave fallo en planta procesadora se registró en Embarcación, Salta. El incidente bloqueando las principales vías de acceso. Equipos de rescate continúan buscando posibles víctimas.",Fallo en planta procesadora,-23.190748,-64.123011,10/01/2022
"Serio incidente: Accidente con maquinaria industrial en Chos Malal, Neuquén","Un grave accidente con maquinaria industrial se registró en Chos Malal, Neuquén. El incidente dejando a varios sectores sin comunicación. Voluntarios de diversas organizaciones se han sumado a las tareas de auxilio.",Accidente con maquinaria industrial,-37.345571,-70.241485,16/08/2001
"Caída de aeronave impacta en Venado Tuerto, Santa Fe","Grave caída de aeronave ocurrió en las inmediaciones de Venado Tuerto, Santa Fe. El incidente destruyendo viviendas y dejando a familias evacuadas. Autoridades nacionales se han puesto a disposición para brindar asistencia.",Caída de aeronave,-33.768051,-61.921032,08/08/2008
"Accidente en paso a nivel deja múltiples daños en Pehuajó, Buenos Aires","Grave accidente en paso a nivel ocurrió en las inmediaciones de Pehuajó, Buenos Aires. El incidente generando preocupación entre autoridades provinciales. El Ministerio de Desarrollo Social está brindando apoyo a los damnificados.",Accidente en paso a nivel,-35.855811,-61.940589,27/01/2020
Preocupación por Accidente con maquinaria industrial en Santiago del Estero,"Autoridades confirmaron un accidente con maquinaria industrial en Santiago del Estero, Santiago del Estero. El incidente dejando varios heridos y daños materiales. Se ha establecido un centro de operaciones para coordinar las ayudas.",Accidente con maquinaria industrial,-27.808859,-64.22412,03/06/2022
Consecuencias graves tras Explosión seguida de incendio en General Güemes,"Un grave explosión seguida de incendio se registró en General Güemes, Salta. El incidente causando daños en cultivos y producción agrícola. Defensa Civil coordina las tareas de asistencia y reconstrucción.",Explosión seguida de incendio,-24.707036,-65.042869,28/06/2009
"Serio incidente: Fallo en planta procesadora en Viedma, Río Negro","Grave fallo en planta procesadora ocurrió en las inmediaciones de Viedma, Río Negro. El incidente generando preocupación entre autoridades provinciales. El gobierno provincial ha enviado ayuda humanitaria a los damnificados.",Fallo en planta procesadora,-40.800393,-63.021475,02/09/2014
"Equipos de emergencia atienden Choque de formaciones ferroviarias en Morón, Buenos Aires","Grave choque de formaciones ferroviarias ocurrió en las inmediaciones de Morón, Buenos Aires. El incidente dejando un rastro de destrucción importante. Las autoridades locales han desplegado equipos de emergencia para atender a los afectados.",Choque de formaciones ferroviarias,-34.650757,-58.624398,15/10/2022
Consecuencias graves tras Descarrilamiento de vagones en Famaillá,"Un grave descarrilamiento de vagones se registró en Famaillá, Tucumán. El incidente generando caos en el transporte público y privado. Las fuerzas de seguridad mantienen un perímetro para evitar incidentes adicionales.",Descarrilamiento de vagones,-27.008813,-65.363926,06/10/2009
Caída de aeronave sorprende a habitantes de Villa Krause,"Un grave caída de aeronave se registró en Villa Krause, San Juan. El incidente provocando cortes de energía y problemas en el suministro de agua. Se ha establecido un centro de operaciones para coordinar las ayudas.",Caída de aeronave,-31.569047,-68.554893,27/04/2020
Devastador Derrumbe en obra en construcción afecta a Presidencia Roque Sáenz Peña,"Un grave derrumbe en obra en construcción se registró en Presidencia Roque Sáenz Peña, Chaco. El incidente generando preocupación entre autoridades provinciales. El intendente local se ha trasladado al lugar para supervisar las operaciones.",Derrumbe en obra en construcción,-26.780008,-60.458782,04/06/2016
"Evacuaciones por Detonación en fábrica en General Pico, La Pampa","Autoridades confirmaron un detonación en fábrica en General Pico, La Pampa. El incidente dejando un rastro de destrucción importante. Voluntarios de diversas organizaciones se han sumado a las tareas de auxilio.",Detonación en fábrica,-35.612593,-63.778101,26/03/2012
Emergencia en aeropuerto afecta a Tafí Viejo,"Autoridades confirmaron un emergencia en aeropuerto en Tafí Viejo, Tucumán. El incidente provocando cortes de energía y problemas en el suministro de agua. Las fuerzas de seguridad mantienen un perímetro para evitar incidentes adicionales.",Emergencia en aeropuerto,-26.724191,-65.300626,19/11/2018
Serio incidente: Descarrilamiento de vagones en Bella Vista,"Grave descarrilamiento de vagones ocurrió en las inmediaciones de Bella Vista, Corrientes. El incidente causando pérdidas millonarias y afectando a cientos de personas. Técnicos trabajan para restablecer los servicios básicos lo antes posible.",Descarrilamiento de vagones,-28.484352,-59.0068,07/02/2025
"Confirman Colapso de estructura de gran magnitud en Gualeguaychú, Entre Ríos","Grave colapso de estructura ocurrió en las inmediaciones de Gualeguaychú, Entre Ríos. El incidente provocando pánico entre los residentes locales. Voluntarios de diversas organizaciones se han sumado a las tareas de auxilio.",Colapso de estructura,-33.049386,-58.522014,01/08/2012
"Situación crítica por Colisión frontal en Marcos Juárez, Córdoba","Autoridades confirmaron un colisión frontal en Marcos Juárez, Córdoba. El incidente generando caos en el transporte público y privado. Equipos de rescate continúan buscando posibles víctimas.",Colisión frontal,-32.733496,-62.130404,27/05/2003
"Habitantes de Cipolletti afrontan Derrumbe de edificio, Río Negro","Un grave derrumbe de edificio se registró en Cipolletti, Río Negro. El incidente causando pérdidas millonarias y afectando a cientos de personas. Se ha iniciado una investigación para determinar las causas exactas del incidente.",Derrumbe de edificio,-38.929144,-67.954247,09/02/2004
"Evacuaciones por Accidente ferroviario con pasajeros en Victorica, La Pampa","Un grave accidente ferroviario con pasajeros se registró en Victorica, La Pampa. El incidente interrumpiendo servicios básicos en toda la zona. Bomberos y personal de seguridad trabajan intensamente en la zona.",Accidente ferroviario con pasajeros,-36.176558,-65.407232,02/03/2015
Emergencia por Accidente de tránsito múltiple en Puerto Deseado,"Autoridades confirmaron un accidente de tránsito múltiple en Puerto Deseado, Santa Cruz. El incidente bloqueando las principales vías de acceso. Especialistas evalúan los daños para iniciar las reparaciones necesarias.",Accidente de tránsito múltiple,-47.723354,-65.903425,15/06/2006
Declaran emergencia tras Fuga en planta industrial en Paso de los Libres,"Grave fuga en planta industrial ocurrió en las inmediaciones de Paso de los Libres, Corrientes. El incidente causando pérdidas millonarias y afectando a cientos de personas. Se ha convocado al comité de crisis para coordinar las acciones de respuesta.",Fuga en planta industrial,-29.736316,-57.0425,06/01/2013
"Evacuaciones por Caída de construcción en Punta Alta, Buenos Aires","Un grave caída de construcción se registró en Punta Alta, Buenos Aires. El incidente generando serios daños ambientales en la región. Se han habilitado refugios temporales para las familias afectadas.",Caída de construcción,-38.857356,-62.106484,10/10/2006
Caída de aeronave impacta en Olavarría,"Grave caída de aeronave ocurrió en las inmediaciones de Olavarría, Buenos Aires. El incidente provocando pánico entre los residentes locales. Voluntarios de diversas organizaciones se han sumado a las tareas de auxilio.",Caída de aeronave,-36.868375,-60.343297,29/11/2001
"Devastador Explosión en zona residencial afecta a Belgrano, CABA","Un grave explosión en zona residencial se registró en Belgrano, CABA. El incidente provocando cortes de energía y problemas en el suministro de agua. Se ha declarado estado de emergencia en la región para facilitar la asistencia.",Explosión en zona residencial,-34.550269,-58.430774,24/10/2012
"Preocupación por Explosión de origen desconocido en Alta Gracia, Córdoba","Grave explosión de origen desconocido ocurrió en las inmediaciones de Alta Gracia, Córdoba. El incidente dejando un rastro de destrucción importante. Se ha convocado al comité de crisis para coordinar las acciones de respuesta.",Explosión de origen desconocido,-31.68427,-64.409437,18/03/2016
Confirman Derrumbe en obra en construcción de gran magnitud en Gálvez,"Grave derrumbe en obra en construcción ocurrió en las inmediaciones de Gálvez, Santa Fe. El incidente dejando varios heridos y daños materiales. Equipos de rescate continúan buscando posibles víctimas.",Derrumbe en obra en construcción,-32.025684,-61.175521,23/10/2004
"Explosión seguida de incendio provoca emergencia en Humahuaca, Jujuy","Un grave explosión seguida de incendio se registró en Humahuaca, Jujuy. El incidente generando serios daños ambientales en la región. Bomberos y personal de seguridad trabajan intensamente en la zona.",Explosión seguida de incendio,-23.165936,-65.333534,31/05/2000
