Título,Descripción,Categoría,Latitud,Longitud,Fecha del hecho
Autoridades responden a Incendio con víctimas en Recoleta,"Un grave incendio con víctimas se registró en Recoleta, CABA. El incidente dejando a varios sectores sin comunicación. Bomberos y personal de seguridad trabajan intensamente en la zona.",Incendio con víctimas,-34.579924,-58.390282,03/10/2017
"Emergencia por Accidente vehicular en San Salvador de Jujuy, Jujuy","Autoridades confirmaron un accidente vehicular en San Salvador de Jujuy, Jujuy. El incidente causando pérdidas millonarias y afectando a cientos de personas. El Ministerio de Desarrollo Social está brindando apoyo a los damnificados.",Accidente vehicular,-24.171753,-65.343547,08/01/2012
Cafayate sufre las consecuencias de Incidente aéreo,"Un grave incidente aéreo se registró en Cafayate, Salta. El incidente con un saldo inicial de varias personas heridas. Se ha establecido un centro de operaciones para coordinar las ayudas.",Incidente aéreo,-26.108437,-65.935003,03/02/2012
"Serio incidente: Pérdida de gas con evacuación en Lomas de Zamora, Buenos Aires","Autoridades confirmaron un pérdida de gas con evacuación en Lomas de Zamora, Buenos Aires. El incidente causando pérdidas millonarias y afectando a cientos de personas. Voluntarios de diversas organizaciones se han sumado a las tareas de auxilio.",Pérdida de gas con evacuación,-34.723961,-58.444495,14/06/2024
Declaran emergencia tras Colisión frontal en Malargüe,"Autoridades confirmaron un colisión frontal en Malargüe, Mendoza. El incidente generando serios daños ambientales en la región. La población ha sido alertada para tomar precauciones adicionales.",Colisión frontal,-35.436494,-69.602529,06/07/2004
Devastador Caída de aeronave afecta a General Pico,"Un grave caída de aeronave se registró en General Pico, La Pampa. El incidente generando preocupación entre autoridades provinciales. Se han habilitado refugios temporales para las familias afectadas.",Caída de aeronave,-35.662775,-63.708353,19/06/2015
Impacto de Explosión seguida de incendio en comunidad de San Nicolás,"Grave explosión seguida de incendio ocurrió en las inmediaciones de San Nicolás, Buenos Aires. El incidente generando preocupación entre autoridades provinciales. Las autoridades locales han desplegado equipos de emergencia para atender a los afectados.",Explosión seguida de incendio,-33.284996,-60.230198,07/04/2013
"Declaran emergencia tras Descarrilamiento con derrame en Villaguay, Entre Ríos","Un grave descarrilamiento con derrame se registró en Villaguay, Entre Ríos. El incidente bloqueando las principales vías de acceso. El intendente local se ha trasladado al lugar para supervisar las operaciones.",Descarrilamiento con derrame,-31.890485,-59.06578,22/04/2020
San Martín en alerta por Descarrilamiento de tren,"Grave descarrilamiento de tren ocurrió en las inmediaciones de San Martín, Mendoza. El incidente dejando a la población incomunicada por varias horas. Técnicos trabajan para restablecer los servicios básicos lo antes posible.",Descarrilamiento de tren,-33.048599,-68.467297,24/05/2020
"Evacuaciones por Avioneta caída en Rivadavia, San Juan","Grave avioneta caída ocurrió en las inmediaciones de Rivadavia, San Juan. El incidente dejando a la población incomunicada por varias horas. Se ha iniciado una investigación para determinar las causas exactas del incidente.",Avioneta caída,-31.56939,-68.63802,16/07/2024
Se reporta Deflagración en planta industrial en zona de Oberá,"Autoridades confirmaron un deflagración en planta industrial en Oberá, Misiones. El incidente provocando pánico entre los residentes locales. Los servicios médicos están atendiendo a los afectados en hospitales locales.",Deflagración en planta industrial,-27.46966,-55.078321,18/12/2018
Colisión de tren de carga causa estragos en Tinogasta,"Autoridades confirmaron un colisión de tren de carga en Tinogasta, Catamarca. El incidente dejando a la población incomunicada por varias horas. Autoridades nacionales se han puesto a disposición para brindar asistencia.",Colisión de tren de carga,-28.079142,-67.527952,07/04/2012
"Se reporta Accidente con maquinaria industrial en zona de Lomas de Zamora, Buenos Aires","Un grave accidente con maquinaria industrial se registró en Lomas de Zamora, Buenos Aires. El incidente destruyendo viviendas y dejando a familias evacuadas. Se ha convocado al comité de crisis para coordinar las acciones de respuesta.",Accidente con maquinaria industrial,-34.713205,-58.396671,01/06/2023
"Situación crítica por Descarrilamiento con derrame en Santa Rosa, La Pampa","Grave descarrilamiento con derrame ocurrió en las inmediaciones de Santa Rosa, La Pampa. El incidente generando preocupación entre autoridades provinciales. El Ministerio de Desarrollo Social está brindando apoyo a los damnificados.",Descarrilamiento con derrame,-36.637546,-64.3253,13/08/2005
Situación crítica por Fuego en local comercial en Villa Mercedes,"Autoridades confirmaron un fuego en local comercial en Villa Mercedes, San Luis. El incidente destruyendo viviendas y dejando a familias evacuadas. Defensa Civil coordina las tareas de asistencia y reconstrucción.",Fuego en local comercial,-33.680192,-65.425194,22/08/2019
Habitantes de Trenque Lauquen afrontan Fallo en planta procesadora,"Autoridades confirmaron un fallo en planta procesadora en Trenque Lauquen, Buenos Aires. El incidente causando pérdidas millonarias y afectando a cientos de personas. Voluntarios de diversas organizaciones se han sumado a las tareas de auxilio.",Fallo en planta procesadora,-35.981214,-62.693242,04/02/2024
"Evacuaciones por Accidente de tránsito múltiple en Quilmes, Buenos Aires","Un grave accidente de tránsito múltiple se registró en Quilmes, Buenos Aires. El incidente afectando gravemente la infraestructura local. El intendente local se ha trasladado al lugar para supervisar las operaciones.",Accidente de tránsito múltiple,-34.757023,-58.236765,02/05/2015
Incendio con víctimas provoca emergencia en Puerto Madryn,"Autoridades confirmaron un incendio con víctimas en Puerto Madryn, Chubut. El incidente con un saldo inicial de varias personas heridas. Las autoridades locales han desplegado equipos de emergencia para atender a los afectados.",Incendio con víctimas,-42.762177,-65.045626,08/05/2004
"Colapso por fallas estructurales provoca emergencia en Cutral Có, Neuquén","Grave colapso por fallas estructurales ocurrió en las inmediaciones de Cutral Có, Neuquén. El incidente resultando en el cierre temporal de escuelas y comercios. Se ha establecido un centro de operaciones para coordinar las ayudas.",Colapso por fallas estructurales,-38.941524,-69.227784,13/06/2020
Habitantes de Tandil afrontan Corte prolongado de energía,"Grave corte prolongado de energía ocurrió en las inmediaciones de Tandil, Buenos Aires. El incidente generando caos en el transporte público y privado. Se ha convocado al comité de crisis para coordinar las acciones de respuesta.",Corte prolongado de energía,-37.313191,-59.118939,08/08/2013
"San Ramón de la Nueva Orán afectado por Derrumbe parcial, Salta","Autoridades confirmaron un derrumbe parcial en San Ramón de la Nueva Orán, Salta. El incidente causando daños en cultivos y producción agrícola. El intendente local se ha trasladado al lugar para supervisar las operaciones.",Derrumbe parcial,-23.160335,-64.30159,09/09/2001
Confirman Incendio en edificio residencial de gran magnitud en Aguilares,"Un grave incendio en edificio residencial se registró en Aguilares, Tucumán. El incidente afectando el normal desarrollo de actividades en la zona. Especialistas evalúan los daños para iniciar las reparaciones necesarias.",Incendio en edificio residencial,-27.457995,-65.597218,31/01/2024
"Preocupación por Accidente con transporte público en Cruz del Eje, Córdoba","Grave accidente con transporte público ocurrió en las inmediaciones de Cruz del Eje, Córdoba. El incidente afectando el normal desarrollo de actividades en la zona. Especialistas evalúan los daños para iniciar las reparaciones necesarias.",Accidente con transporte público,-30.6906,-64.845291,10/01/2008
"Emergencia por Escape de gas en Yerba Buena, Tucumán","Un grave escape de gas se registró en Yerba Buena, Tucumán. El incidente provocando la activación de protocolos de emergencia. El Ministerio de Desarrollo Social está brindando apoyo a los damnificados.",Escape de gas,-26.842336,-65.356148,19/11/2018
"Serio incidente: Estallido con víctimas en Mercedes, Corrientes","Grave estallido con víctimas ocurrió en las inmediaciones de Mercedes, Corrientes. El incidente generando preocupación entre autoridades provinciales. La población ha sido alertada para tomar precauciones adicionales.",Estallido con víctimas,-29.156326,-58.088823,15/02/2008
"Serio incidente: Incidente en fábrica en San Juan, San Juan","Autoridades confirmaron un incidente en fábrica en San Juan, San Juan. El incidente causando daños en cultivos y producción agrícola. Autoridades nacionales se han puesto a disposición para brindar asistencia.",Incidente en fábrica,-31.575064,-68.520184,20/01/2022
"Accidente con químicos industriales causa estragos en Pehuajó, Buenos Aires","Grave accidente con químicos industriales ocurrió en las inmediaciones de Pehuajó, Buenos Aires. El incidente con un saldo inicial de varias personas heridas. Se ha establecido un centro de operaciones para coordinar las ayudas.",Accidente con químicos industriales,-35.834593,-61.925559,06/10/2020
"Consecuencias graves tras Caída de aeronave en Morón, Buenos Aires","Autoridades confirmaron un caída de aeronave en Morón, Buenos Aires. El incidente con un saldo inicial de varias personas heridas. Se ha convocado al comité de crisis para coordinar las acciones de respuesta.",Caída de aeronave,-34.66242,-58.626462,30/12/2004
Declaran emergencia tras Fallo en vuelo en Las Heras,"Autoridades confirmaron un fallo en vuelo en Las Heras, Santa Cruz. El incidente dejando varios heridos y daños materiales. El Ministerio de Desarrollo Social está brindando apoyo a los damnificados.",Fallo en vuelo,-46.571713,-68.958674,13/02/2016
Devastador Colapso por fallas estructurales afecta a Bella Vista,"Grave colapso por fallas estructurales ocurrió en las inmediaciones de Bella Vista, Corrientes. El incidente destruyendo viviendas y dejando a familias evacuadas. Los servicios médicos están atendiendo a los afectados en hospitales locales.",Colapso por fallas estructurales,-28.526819,-59.068007,28/10/2023
"Preocupación por Detonación en fábrica en Jardín América, Misiones","Un grave detonación en fábrica se registró en Jardín América, Misiones. El incidente obligando a evacuar a residentes de la zona. Se han habilitado refugios temporales para las familias afectadas.",Detonación en fábrica,-27.075306,-55.206872,16/07/2016
"Situación crítica por Estallido de gasoducto en Mar del Plata, Buenos Aires","Autoridades confirmaron un estallido de gasoducto en Mar del Plata, Buenos Aires. El incidente generando preocupación entre autoridades provinciales. Bomberos y personal de seguridad trabajan intensamente en la zona.",Estallido de gasoducto,-38.005046,-57.49354,16/11/2001
"Fuga en planta industrial deja múltiples daños en Villa Krause, San Juan","Un grave fuga en planta industrial se registró en Villa Krause, San Juan. El incidente dejando varios heridos y daños materiales. El municipio ha activado el protocolo de emergencias para esta situación.",Fuga en planta industrial,-31.522686,-68.542416,18/08/2020
Comodoro Rivadavia afectado por Accidente en paso a nivel,"Un grave accidente en paso a nivel se registró en Comodoro Rivadavia, Chubut. El incidente interrumpiendo servicios básicos en toda la zona. Se han habilitado refugios temporales para las familias afectadas.",Accidente en paso a nivel,-45.81963,-67.490497,31/03/2022
Evacuaciones por Accidente ferroviario con pasajeros en Casilda,"Un grave accidente ferroviario con pasajeros se registró en Casilda, Santa Fe. El incidente destruyendo viviendas y dejando a familias evacuadas. Se ha convocado al comité de crisis para coordinar las acciones de respuesta.",Accidente ferroviario con pasajeros,-33.005025,-61.145014,31/07/2022
Derrumbe con personas atrapadas impacta en Recoleta,"Grave derrumbe con personas atrapadas ocurrió en las inmediaciones de Recoleta, CABA. El incidente dejando un rastro de destrucción importante. Se ha iniciado una investigación para determinar las causas exactas del incidente.",Derrumbe con personas atrapadas,-34.540118,-58.42592,31/07/2024
"Declaran emergencia tras Fallo en vuelo en San Rafael, Mendoza","Autoridades confirmaron un fallo en vuelo en San Rafael, Mendoza. El incidente afectando gravemente la infraestructura local. La población ha sido alertada para tomar precauciones adicionales.",Fallo en vuelo,-34.631798,-68.328522,22/07/2013
Caída de construcción impacta en Trenque Lauquen,"Un grave caída de construcción se registró en Trenque Lauquen, Buenos Aires. El incidente bloqueando las principales vías de acceso. Se ha declarado estado de emergencia en la región para facilitar la asistencia.",Caída de construcción,-35.939106,-62.719253,24/08/2024
"Fuego en local comercial genera crisis en Tandil, Buenos Aires","Autoridades confirmaron un fuego en local comercial en Tandil, Buenos Aires. El incidente afectando gravemente la infraestructura local. El Ministerio de Desarrollo Social está brindando apoyo a los damnificados.",Fuego en local comercial,-37.286956,-59.128623,20/06/2000
Evacuaciones por Incendio con víctimas en Aguilares,"Un grave incendio con víctimas se registró en Aguilares, Tucumán. El incidente destruyendo viviendas y dejando a familias evacuadas. Los servicios médicos están atendiendo a los afectados en hospitales locales.",Incendio con víctimas,-27.401154,-65.656106,11/10/2002
"Serio incidente: Accidente ferroviario con pasajeros en La Rioja, La Rioja","Grave accidente ferroviario con pasajeros ocurrió en las inmediaciones de La Rioja, La Rioja. El incidente dejando a la población incomunicada por varias horas. Especialistas evalúan los daños para iniciar las reparaciones necesarias.",Accidente ferroviario con pasajeros,-29.370914,-66.823006,23/10/2024
Fuga en gasoducto genera crisis en Cosquín,"Un grave fuga en gasoducto se registró en Cosquín, Córdoba. El incidente afectando el normal desarrollo de actividades en la zona. El municipio ha activado el protocolo de emergencias para esta situación.",Fuga en gasoducto,-31.275268,-64.502803,09/02/2011
Emergencia por Escape de gas domiciliario en San Fernando del Valle de Catamarca,"Grave escape de gas domiciliario ocurrió en las inmediaciones de San Fernando del Valle de Catamarca, Catamarca. El incidente destruyendo viviendas y dejando a familias evacuadas. Las autoridades locales han desplegado equipos de emergencia para atender a los afectados.",Escape de gas domiciliario,-28.433015,-65.77339,08/09/2010
Emergencia por Explosión en zona residencial en Río Tercero,"Grave explosión en zona residencial ocurrió en las inmediaciones de Río Tercero, Córdoba. El incidente dejando un rastro de destrucción importante. Defensa Civil coordina las tareas de asistencia y reconstrucción.",Explosión en zona residencial,-32.133685,-64.153086,15/10/2009
"La Paz en alerta por Accidente en planta industrial, Entre Ríos","Autoridades confirmaron un accidente en planta industrial en La Paz, Entre Ríos. El incidente con un saldo inicial de varias personas heridas. Se ha convocado al comité de crisis para coordinar las acciones de respuesta.",Accidente en planta industrial,-30.754133,-59.627059,19/01/2025
Derrumbe de edificio causa estragos en Barranqueras,"Un grave derrumbe de edificio se registró en Barranqueras, Chaco. El incidente afectando el normal desarrollo de actividades en la zona. Especialistas evalúan los daños para iniciar las reparaciones necesarias.",Derrumbe de edificio,-27.499578,-58.927056,14/07/2017
"Chajarí sufre las consecuencias de Vuelco de vehículo de pasajeros, Entre Ríos","Autoridades confirmaron un vuelco de vehículo de pasajeros en Chajarí, Entre Ríos. El incidente interrumpiendo servicios básicos en toda la zona. Bomberos y personal de seguridad trabajan intensamente en la zona.",Vuelco de vehículo de pasajeros,-30.717535,-58.039427,06/01/2007
"Emergencia en aeropuerto sorprende a habitantes de Aimogasta, La Rioja","Autoridades confirmaron un emergencia en aeropuerto en Aimogasta, La Rioja. El incidente afectando gravemente la infraestructura local. Las fuerzas de seguridad mantienen un perímetro para evitar incidentes adicionales.",Emergencia en aeropuerto,-28.607293,-66.844427,25/12/2004
"Declaran emergencia tras Accidente vehicular en Malargüe, Mendoza","Un grave accidente vehicular se registró en Malargüe, Mendoza. El incidente interrumpiendo servicios básicos en toda la zona. Se ha convocado al comité de crisis para coordinar las acciones de respuesta.",Accidente vehicular,-35.510359,-69.582077,22/01/2012
"Consecuencias graves tras Apagón general en Puerto Iguazú, Misiones","Autoridades confirmaron un apagón general en Puerto Iguazú, Misiones. El incidente afectando el normal desarrollo de actividades en la zona. El municipio ha activado el protocolo de emergencias para esta situación.",Apagón general,-25.648749,-54.541674,18/02/2001
"Serio incidente: Accidente con transporte público en Pehuajó, Buenos Aires","Autoridades confirmaron un accidente con transporte público en Pehuajó, Buenos Aires. El incidente obligando a evacuar a residentes de la zona. Los servicios médicos están atendiendo a los afectados en hospitales locales.",Accidente con transporte público,-35.847392,-61.852581,30/09/2024
